Date : 2024-06-20 14:59:32
Directory : /dev-arthur/Projects/Padel
Total : 434 files,  218088 codes, 4445 comments, 32065 blanks, all 254598 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client/src/components/custom/profileDoublesTable                                                                                                                                                                                                     |          2 |        226 |        108 |         13 |        347 |
| client/src/components/custom/profileMatchesTable                                                                                                                                                                                                     |          2 |        261 |          0 |         14 |        275 |
| client/src/components/ui                                                                                                                                                                                                                             |         30 |      2,433 |          9 |        317 |      2,759 |
| client/src/components/validators                                                                                                                                                                                                                     |          1 |         15 |          0 |          2 |         17 |
| client/src/hooks                                                                                                                                                                                                                                     |         19 |        529 |          6 |         74 |        609 |
| client/src/lib                                                                                                                                                                                                                                       |          2 |         50 |          0 |          9 |         59 |
| client/src/routes                                                                                                                                                                                                                                    |         13 |        959 |          4 |        100 |      1,063 |
| client/src/routes (Files)                                                                                                                                                                                                                            |          7 |        171 |          3 |         24 |        198 |
| client/src/routes/_auth                                                                                                                                                                                                                              |          6 |        788 |          1 |         76 |        865 |
| client/src/routes/_auth (Files)                                                                                                                                                                                                                      |          4 |        388 |          1 |         45 |        434 |
| client/src/routes/_auth/events                                                                                                                                                                                                                       |          2 |        400 |          0 |         31 |        431 |
| client/src/types                                                                                                                                                                                                                                     |          1 |        200 |          0 |         22 |        222 |
| client/src/util                                                                                                                                                                                                                                      |          2 |         85 |          0 |          3 |         88 |
| server                                                                                                                                                                                                                                               |        279 |    197,875 |      3,288 |     30,875 |    232,038 |
| server (Files)                                                                                                                                                                                                                                       |          7 |     13,428 |          2 |         29 |     13,459 |
| server/prisma                                                                                                                                                                                                                                        |        119 |    177,268 |      3,052 |     29,955 |    210,275 |
| server/prisma (Files)                                                                                                                                                                                                                                |         27 |     11,364 |      2,166 |      2,147 |     15,677 |
| server/prisma/docs                                                                                                                                                                                                                                   |          2 |    165,122 |          0 |     27,296 |    192,418 |
| server/prisma/docs (Files)                                                                                                                                                                                                                           |          1 |    165,121 |          0 |     27,296 |    192,417 |
| server/prisma/docs/styles                                                                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| server/prisma/migrations                                                                                                                                                                                                                             |         90 |        782 |        886 |        512 |      2,180 |
| server/prisma/migrations/20240315201631_new_migration                                                                                                                                                                                                |          1 |        136 |         65 |         72 |        273 |
| server/prisma/migrations/20240315202204_uuids                                                                                                                                                                                                        |          1 |         75 |         54 |         43 |        172 |
| server/prisma/migrations/20240315203139_cat_back_to_number                                                                                                                                                                                           |          1 |         18 |         22 |         12 |         52 |
| server/prisma/migrations/20240315203813_another                                                                                                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240316085000_newmig                                                                                                                                                                                                       |          1 |         69 |         62 |         52 |        183 |
| server/prisma/migrations/20240316094139_cat_m_n_events                                                                                                                                                                                               |          1 |          9 |          6 |          6 |         21 |
| server/prisma/migrations/20240316094235_cats_m_n_events                                                                                                                                                                                              |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240316202549_places_added                                                                                                                                                                                                 |          1 |         13 |          6 |          7 |         26 |
| server/prisma/migrations/20240316203234_upup                                                                                                                                                                                                         |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240316203619_ups                                                                                                                                                                                                          |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240316215738_mig                                                                                                                                                                                                          |          1 |          5 |         12 |          5 |         22 |
| server/prisma/migrations/20240316224010_event_has_1_category_for_testing                                                                                                                                                                             |          1 |          5 |         12 |          5 |         22 |
| server/prisma/migrations/20240316224442_                                                                                                                                                                                                             |          1 |         10 |         13 |          7 |         30 |
| server/prisma/migrations/20240317104629_event_double                                                                                                                                                                                                 |          1 |         10 |         12 |          7 |         29 |
| server/prisma/migrations/20240317111212_tadam                                                                                                                                                                                                        |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240317122357_aaaaaa                                                                                                                                                                                                       |          1 |          2 |          7 |          1 |         10 |
| server/prisma/migrations/20240317125808_newmigration                                                                                                                                                                                                 |          1 |          4 |          9 |          2 |         15 |
| server/prisma/migrations/20240317130431_readded_category_to_relation                                                                                                                                                                                 |          1 |          4 |          9 |          2 |         15 |
| server/prisma/migrations/20240326141146_email_is_unique                                                                                                                                                                                              |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240401135704_                                                                                                                                                                                                             |          1 |         18 |         23 |         12 |         53 |
| server/prisma/migrations/20240403150410_till_the_games                                                                                                                                                                                               |          1 |         22 |         21 |         12 |         55 |
| server/prisma/migrations/20240404104019_added_number_to_track_matches                                                                                                                                                                                |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240405172037_testing_adding_all_games_to_doubles                                                                                                                                                                          |          1 |          8 |          5 |          5 |         18 |
| server/prisma/migrations/20240415153816_games_events                                                                                                                                                                                                 |          1 |          8 |          5 |          5 |         18 |
| server/prisma/migrations/20240415154422_sets_events                                                                                                                                                                                                  |          1 |          8 |          5 |          5 |         18 |
| server/prisma/migrations/20240415183917_adding_match_dates                                                                                                                                                                                           |          1 |         10 |          5 |          6 |         21 |
| server/prisma/migrations/20240415184055_start_and_finish_to_dates                                                                                                                                                                                    |          1 |          2 |          8 |          1 |         11 |
| server/prisma/migrations/20240415192431_match_id                                                                                                                                                                                                     |          1 |          3 |          3 |          3 |          9 |
| server/prisma/migrations/20240415193636_adjusting_unique_for_match_dates                                                                                                                                                                             |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240415194003_adjusting_match_do_date_match_relation                                                                                                                                                                       |          1 |          5 |         11 |          5 |         21 |
| server/prisma/migrations/20240415194138_again                                                                                                                                                                                                        |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240416192253_changed_unique_at_matchdate                                                                                                                                                                                  |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240417130048_fixing_one_to_one_between_match_and_matchdates                                                                                                                                                               |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240417130129_                                                                                                                                                                                                             |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240423115628_added_event_type                                                                                                                                                                                             |          1 |         10 |         14 |          7 |         31 |
| server/prisma/migrations/20240424130523_adding_courts_to_the_game                                                                                                                                                                                    |          1 |         18 |          9 |         10 |         37 |
| server/prisma/migrations/20240424132259_court_unique_by_name_and_place_id                                                                                                                                                                            |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240426123754_added_courts_match_date_relation                                                                                                                                                                             |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240426172043_event_doubles_now_have_at_rest_property                                                                                                                                                                      |          1 |          3 |          9 |          3 |         15 |
| server/prisma/migrations/20240502174830_took_unused_match_date_id_variable_from_matches_the_relation_is_only_accessed_via_match_date_side_of_relation_now                                                                                            |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240510170142_added_many_to_many_relation_for_managing_at_rest_state_doubles_match_date                                                                                                                                    |          1 |          9 |         12 |          6 |         27 |
| server/prisma/migrations/20240510171026_created_many_to_many_relation_between_doubles_and_matchdate_in_order_to_manage_at_rest_states_of_doubles                                                                                                     |          1 |          5 |         12 |          5 |         22 |
| server/prisma/migrations/20240510172117_fixing                                                                                                                                                                                                       |          1 |          3 |          3 |          3 |          9 |
| server/prisma/migrations/20240517160713_add_user_model                                                                                                                                                                                               |          1 |         17 |         13 |          7 |         37 |
| server/prisma/migrations/20240517161336_add_user_model2                                                                                                                                                                                              |          1 |          3 |          3 |          3 |          9 |
| server/prisma/migrations/20240520120618_add_user_model3                                                                                                                                                                                              |          1 |          4 |          7 |          1 |         12 |
| server/prisma/migrations/20240523141446_added_hashed_rt_to_user                                                                                                                                                                                      |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240527201932_added_profile_image_to_user                                                                                                                                                                                  |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240527215903_added_profile_image_to_user_as_string_now                                                                                                                                                                    |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240601000640_added_invites_to_the_game                                                                                                                                                                                    |          1 |         20 |         11 |         12 |         43 |
| server/prisma/migrations/20240601001701_added_invites_to_the_game_fixed_typo                                                                                                                                                                         |          1 |          2 |          8 |          1 |         11 |
| server/prisma/migrations/20240601022740_added_invites_to_the_game_added_inviter_id_and_invited_id                                                                                                                                                    |          1 |          3 |         10 |          2 |         15 |
| server/prisma/migrations/20240602131935_added_created_at_to_invite_at_schema                                                                                                                                                                         |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240603105847_players_are_linked_now_to_only_one_category                                                                                                                                                                  |          1 |          5 |         12 |          5 |         22 |
| server/prisma/migrations/20240607161202_added_requests_as_a_many_to_many_relation_between_events_and_doubles                                                                                                                                         |          1 |          8 |          5 |          5 |         18 |
| server/prisma/migrations/20240607171645_changed_to_event_request_to_handle_relations                                                                                                                                                                 |          1 |          9 |          4 |          5 |         18 |
| server/prisma/migrations/20240607171721_changed_to_event_request_to_handle_relations                                                                                                                                                                 |          1 |          5 |         11 |          5 |         21 |
| server/prisma/migrations/20240608130047_added_request_status_enum_to_schema                                                                                                                                                                          |          1 |          2 |          2 |          2 |          6 |
| server/prisma/migrations/20240608140735_added_doubles_invites_relation_to_facilitate_event_invites                                                                                                                                                   |          1 |          2 |          2 |          2 |          6 |
| server/prisma/migrations/20240610122039_took_off_default_set_type                                                                                                                                                                                    |          1 |         12 |         14 |          5 |         31 |
| server/prisma/migrations/20240610122810_added_default_back_to_superset_and_add_number_to_set_model                                                                                                                                                   |          1 |          2 |          7 |          1 |         10 |
| server/prisma/migrations/20240610124914_fixing_match_sets_relation                                                                                                                                                                                   |          1 |          3 |          9 |          3 |         15 |
| server/prisma/migrations/20240610125713_removed_autoincrement_to_matches_number                                                                                                                                                                      |          1 |          2 |          1 |          1 |          4 |
| server/prisma/migrations/20240610132745_added_match_type_to_event_model_at_schema                                                                                                                                                                    |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240610190130_added_groups_to_prisma_schema                                                                                                                                                                                |          1 |         25 |         18 |         14 |         57 |
| server/prisma/migrations/20240611161458_category_group_unique                                                                                                                                                                                        |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240611181901_created_event_match_in_order_to_keep_track_of_a_number_for_matches_that_is_isolated_at_event_level_removed_number_from_match_was_keeping_track_of_all_matches_at_db                                          |          1 |         10 |         12 |          6 |         28 |
| server/prisma/migrations/20240611183154_created_event_match_type_and_changed_unique_for_id_at_event_match_model                                                                                                                                      |          1 |          4 |          3 |          3 |         10 |
| server/prisma/migrations/20240612011843_adding_matches_winner_references_for_creating_finals_properly                                                                                                                                                |          1 |         10 |         15 |          7 |         32 |
| server/prisma/migrations/20240613124009_adding_relation_betwenn_category_groups_and_event_matches                                                                                                                                                    |          1 |          2 |          2 |          2 |          6 |
| server/prisma/migrations/20240613125016_adding_relation_between_event_matches_and_categories_groups_and_doubles_group                                                                                                                                |          1 |          2 |          2 |          2 |          6 |
| server/prisma/migrations/20240613134328_fixed_typo_at_eventmatch                                                                                                                                                                                     |          1 |          4 |          9 |          3 |         16 |
| server/prisma/migrations/20240613145657_removed_unique_relation_at_eventmatch_in_order_to_try_to_fix_circular_relations                                                                                                                              |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240613150503_added_it_back_since_it_didnt_solve                                                                                                                                                                           |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240613223356_added_is_finished_to_category_group_added_group_matches_finished_to_event                                                                                                                                    |          1 |          2 |          2 |          2 |          6 |
| server/prisma/migrations/20240614005031_rework_with_groups_stage_is_finished                                                                                                                                                                         |          1 |          5 |          9 |          2 |         16 |
| server/prisma/migrations/20240614132208_back_to_id_event_id_match_id_at_event_match                                                                                                                                                                  |          1 |          6 |         11 |          4 |         21 |
| server/prisma/migrations/20240614143056_changed_doubles_for_eventdoubles_at_doubles_groups_schema                                                                                                                                                    |          1 |          7 |         13 |          7 |         27 |
| server/prisma/migrations/20240614171555_took_off_relation_between_doubles_and_doubles_group_this_is_handled_now_using_event_double                                                                                                                   |          1 |          2 |          8 |          2 |         12 |
| server/prisma/migrations/20240617151613_adjusting_one_to_one_relation_between_event_match_and_match                                                                                                                                                  |          1 |          3 |          8 |          1 |         12 |
| server/prisma/migrations/20240617154214_adjusting_circular_dependency_between_event_matches_and_matches                                                                                                                                              |          1 |         14 |         16 |         10 |         40 |
| server/prisma/migrations/20240617163647_adjusting_circular_dependency_between_event_matches_and_matches                                                                                                                                              |          1 |          3 |          8 |          1 |         12 |
| server/prisma/migrations/20240617165254_added_group_finished_at_schema_for_doubles_group                                                                                                                                                             |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240617182632_added_unique_to_doubles_groups                                                                                                                                                                               |          1 |          1 |          7 |          1 |          9 |
| server/prisma/migrations/20240618115101_changed_names_at_matchesreference                                                                                                                                                                            |          1 |         20 |         28 |         15 |         63 |
| server/prisma/migrations/20240618124527_fixing_matchesreferenced                                                                                                                                                                                     |          1 |          2 |          2 |          2 |          6 |
| server/prisma/migrations/20240618124659_fixing_matchesreferenced                                                                                                                                                                                     |          1 |         19 |         20 |         14 |         53 |
| server/prisma/migrations/20240618130317_fixing_matchesreferenced2                                                                                                                                                                                    |          1 |         14 |         22 |         11 |         47 |
| server/prisma/migrations/20240619121405_added_is_updated_to_matches_reference                                                                                                                                                                        |          1 |          1 |          1 |          1 |          3 |
| server/prisma/migrations/20240620132010_added_first_place_and_second_place_to_category_groups_added_category_finished_for_ending_categories                                                                                                          |          1 |          5 |          3 |          3 |         11 |
| server/src                                                                                                                                                                                                                                           |        153 |      7,179 |        234 |        891 |      8,304 |
| server/src (Files)                                                                                                                                                                                                                                   |          4 |         88 |          2 |         12 |        102 |
| server/src/auth                                                                                                                                                                                                                                      |         17 |        396 |          2 |         68 |        466 |
| server/src/auth (Files)                                                                                                                                                                                                                              |         13 |        359 |          2 |         58 |        419 |
| server/src/auth/dto                                                                                                                                                                                                                                  |          2 |         21 |          0 |          5 |         26 |
| server/src/auth/entity                                                                                                                                                                                                                               |          1 |         10 |          0 |          4 |         14 |
| server/src/auth/types                                                                                                                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| server/src/categories                                                                                                                                                                                                                                |          8 |        183 |          0 |         23 |        206 |
